Name,Team,Position,Points,Assists,Rebounds
Jrue Holiday, Bucks, PG, 17.7, 6.1, 4.5
Derrick White, Celtics, SG, 9.1, 3.1, 2.3
Jaylen Brown, Celtics, SF, 24.7, 2.8, 6.1
Jayson Tatum, Celtics, PF, 26.4, 4.3, 7.4
Kristaps Porzingis, Celtics, C, 18.9, 1.2, 8.2
Jalen Brunson, Knicks, PG, 15.6, 5.2, 3.5
Donte DiVincenzo, Knicks, SG, 8.3, 3.6, 5.1
Josh Hart, Knicks, SF, 13.2, 1.9, 6.5
OG Anunoby, Knicks, PF, 16.7, 2.7, 5.8
Isaiah Haretenstein, Knicks, C, 5.9, 0.8, 4.7
Damien Lillard, Bucks, PG, 24.5, 7.1, 4.6
Patrick Beverly, Bucks, SG, 7.2, 3.9, 4.1
Khris Middleton, Bucks, SF, 20.1, 5.4, 6.0
Giannis Antetokounmpo, Bucks, PF, 29.8, 6.2, 11.0
Brook Lopez, Bucks, C, 9.2, 0.7, 5.0
Darius Garland, Cavaliers, PG, 20.3, 8.8, 3.2
Donovan Mitchell, Cavaliers, SG, 25.6, 5.7, 4.6
Max Strus, Cavaliers, SF, 12.4, 1.6, 3.9
Evan Mobley, Cavaliers, PF, 16.5, 2.4, 8.6
Jarret Allen, Cavaliers, C, 13.4, 1.1, 10.7
Jalen Suggs, Magic, PG, 14.1, 6.0, 4.5
Gary Harris, Magic, SG, 8.7, 2.3, 3.8
Franz Wagner, Magic, SF, 11.5, 3.0, 5.2
Paolo Banchero, Magic, PF, 9.8, 1.5, 6.7
Wendell Carter Jr., Magic, C, 12.6, 1.8, 8.0
Tyrese Haliburton, Pacers, PG, 15.3, 6.9, 3.6
Andrew Nembhard, Pacers, SG, 7.4, 4.2, 3.1
Aaron Nesmith, Pacers, SF, 9.1, 1.3, 4.5
Pascal Siakam, Pacers, PF, 18.2, 4.5, 7.3
Myles Turner, Pacers, C, 10.6, 1.8, 6.7
Tyrese Maxey, 76ers, PG, 16.1, 4.6, 3.2
Kyle Lowry, 76ers, SG, 10.6, 7.2, 4.1
Kelly Oubre Jr., 76ers, SF, 15.4, 2.9, 5.6
Tobias Harris, 76ers, PF, 18.9, 3.5, 6.2
Joel Embiid, 76ers, C, 27.9, 4.2, 10.2
Terry Rozier, Heat, PG, 19.8, 4.4, 3.9
Tyler Herro, Heat, SG, 15.1, 3.4, 4.8
Jimmy Butler, Heat, SF, 21.5, 7.1, 6.7
Nikola Jovic, Heat, PF, 10.2, 1.6, 7.3
Bam Adebayo, Heat, C, 19.2, 5.4, 10.0
Coby White, Bulls, PG, 15.6, 5.1, 3.8
Zach LaVine, Bulls, SG, 27.5, 5.2, 5.3
Alex Caruso, Bulls, SF, 8.9, 4.7, 3.9
DeMar DeRozan, Bulls, PF, 23.1, 6.9, 5.2
Nikola Vucevic, Bulls, C, 17.3, 3.2, 10.2
Trae Young, Hawks, PG, 25.6, 9.4, 4.0
Dejounte Murray, Hawks, SG, 20.3, 8.5, 7.2
Bogdan Bogdanovic, Hawks, SF, 14.7, 3.1, 3.9
Jalen Johnson, Hawks, PF, 8.5, 1.8, 5.6
Clint Capela, Hawks, C, 12.6, 0.8, 13.6
Dennis Schroder, Nets, PG, 15.4, 4.8, 3.2
Cam Thomas, Nets, SG, 12.7, 1.9, 2.6
Mikal Bridges, Nets, SF, 13.6, 3.3, 4.7
Dorian Finney-Smith, Nets, PF, 8.7, 1.6, 5.2
Nic Claxton, Nets, C, 9.8, 1.1, 7.3
Immanuel Quickley, Raptors, PG, 14.6, 5.8, 2.9
Gary Trent Jr., Raptors, SG, 15.7, 2.5, 3.6
RJ Barrett, Raptors, SF, 18.1, 3.9, 5.5
